display ip pool name dhcp_server_re [1Dsidencial_2 conflict decline | no-more 

  Pool-Name      : dhcp_server_residencial_2

  Pool-No        : 0

  Pool-constant-index: -

  Lease          : 3 Days 0 Hours 0 Minutes

  NetBios Type   : N-Node

  Auto recycle   : 30

  Option 3       : Enable

  DNS-Suffix     : -

  Dom-Search-List0: -

  Dom-Search-List1: -

  Dom-Search-List2: -

  Dom-Search-List3: -

  Option-Code 125 : enterprise-code : 2011, string: -

  DNS1         :8.8.8.8

  DNS2         :8.8.4.4

  Position       : Server          Status           : Unlocked        

  RUI-Flag       : -

  Attribute      : Private         

  Gateway        : 10.1.128.1      Mask             : 255.255.128.0   

  Vpn instance   : RESIDENCIAL_2   Unnumbered gateway: -               

  Profile-Name   : -               Server-Name     : -               

  Total Idle     : 1835            Have Dhcp IP     : 1

  Timeouts       : 0

  Timeout Count  : 0               Sub Option Count : 0               

  Option Count   : 0               Force-reply Count: 0               

  Codes: CFLCT(conflicted)

  ---------------------------------------------------------------------------------------

  ID           start             end total  used  idle CFLCT disable reserved static-bind

  ---------------------------------------------------------------------------------------

   0      10.1.128.2    10.1.131.254  1021   531     0   490       0        0           0

   1      10.1.132.1    10.1.143.254  3070   953  1835   282       0        0           0

  ---------------------------------------------------------------------------------------

  Section  0     :

  ---------------------------------------------------------------------------------------

  Index              IP               MAC   User-ID      Lease   Status
     67     10.1.128.69                 -         -          -   conflicted decline 

     68     10.1.128.70                 -         -          -   conflicted decline 

     69     10.1.128.71                 -         -          -   conflicted decline 

     70     10.1.128.72                 -         -          -   conflicted decline 

     75     10.1.128.77                 -         -          -   conflicted decline 

     76     10.1.128.78                 -         -          -   conflicted decline 

     79     10.1.128.81                 -         -          -   conflicted decline 

     81     10.1.128.83                 -         -          -   conflicted decline 

     85     10.1.128.87                 -         -          -   conflicted decline 

     86     10.1.128.88                 -         -          -   conflicted decline 

     90     10.1.128.92                 -         -          -   conflicted decline 

     91     10.1.128.93                 -         -          -   conflicted decline 

     92     10.1.128.94                 -         -          -   conflicted decline 

     93     10.1.128.95                 -         -          -   conflicted decline 

     94     10.1.128.96                 -         -          -   conflicted decline 

     99    10.1.128.101                 -         -          -   conflicted decline 

    106    10.1.128.108                 -         -          -   conflicted decline 

    107    10.1.128.109                 -         -          -   conflicted decline 

    108    10.1.128.110                 -         -          -   conflicted decline 

    111    10.1.128.113                 -         -          -   conflicted decline 

    112    10.1.128.114                 -         -          -   conflicted decline 

    114    10.1.128.116                 -         -          -   conflicted decline 

    116    10.1.128.118                 -         -          -   conflicted decline 

    121    10.1.128.123                 -         -          -   conflicted decline 

    122    10.1.128.124                 -         -          -   conflicted decline 

    126    10.1.128.128                 -         -          -   conflicted decline 

    127    10.1.128.129                 -         -          -   conflicted decline 

    130    10.1.128.132                 -         -          -   conflicted decline 

    131    10.1.128.133                 -         -          -   conflicted decline 

    133    10.1.128.135                 -         -          -   conflicted decline 

    142    10.1.128.144                 -         -          -   conflicted decline 

    143    10.1.128.145                 -         -          -   conflicted decline 

    145    10.1.128.147                 -         -          -   conflicted decline 

    146    10.1.128.148                 -         -          -   conflicted decline 

    151    10.1.128.153                 -         -          -   conflicted decline 

    152    10.1.128.154                 -         -          -   conflicted decline 

    153    10.1.128.155                 -         -          -   conflicted decline 

    157    10.1.128.159                 -         -          -   conflicted decline 

    160    10.1.128.162                 -         -          -   conflicted decline 

    161    10.1.128.163                 -         -          -   conflicted decline 

    165    10.1.128.167                 -         -          -   conflicted decline 

    173    10.1.128.175                 -         -          -   conflicted decline 

    174    10.1.128.176                 -         -          -   conflicted decline 

    180    10.1.128.182                 -         -          -   conflicted decline 

    182    10.1.128.184                 -         -          -   conflicted decline 

    184    10.1.128.186                 -         -          -   conflicted decline 

    185    10.1.128.187                 -         -          -   conflicted decline 

    187    10.1.128.189                 -         -          -   conflicted decline 

    188    10.1.128.190                 -         -          -   conflicted decline 

    191    10.1.128.193                 -         -          -   conflicted decline 

    192    10.1.128.194                 -         -          -   conflicted decline 

    193    10.1.128.195                 -         -          -   conflicted decline 

    195    10.1.128.197                 -         -          -   conflicted decline 

    197    10.1.128.199                 -         -          -   conflicted decline 

    199    10.1.128.201                 -         -          -   conflicted decline 

    201    10.1.128.203                 -         -          -   conflicted decline 

    202    10.1.128.204                 -         -          -   conflicted decline 

    203    10.1.128.205                 -         -          -   conflicted decline 

    206    10.1.128.208                 -         -          -   conflicted decline 

    207    10.1.128.209                 -         -          -   conflicted decline 

    210    10.1.128.212                 -         -          -   conflicted decline 

    214    10.1.128.216                 -         -          -   conflicted decline 

    215    10.1.128.217                 -         -          -   conflicted decline 

    218    10.1.128.220                 -         -          -   conflicted decline 

    219    10.1.128.221                 -         -          -   conflicted decline 

    221    10.1.128.223                 -         -          -   conflicted decline 

    222    10.1.128.224                 -         -          -   conflicted decline 

    223    10.1.128.225                 -         -          -   conflicted decline 

    225    10.1.128.227                 -         -          -   conflicted decline 

    228    10.1.128.230                 -         -          -   conflicted decline 

    231    10.1.128.233                 -         -          -   conflicted decline 

    232    10.1.128.234                 -         -          -   conflicted decline 

    233    10.1.128.235                 -         -          -   conflicted decline 

    235    10.1.128.237                 -         -          -   conflicted decline 

    236    10.1.128.238                 -         -          -   conflicted decline 

    237    10.1.128.239                 -         -          -   conflicted decline 

    238    10.1.128.240                 -         -          -   conflicted decline 

    243    10.1.128.245                 -         -          -   conflicted decline 

    247    10.1.128.249                 -         -          -   conflicted decline 

    248    10.1.128.250                 -         -          -   conflicted decline 

    252    10.1.128.254                 -         -          -   conflicted decline 

    256      10.1.129.2                 -         -          -   conflicted decline 

    259      10.1.129.5                 -         -          -   conflicted decline 

    260      10.1.129.6                 -         -          -   conflicted decline 

    261      10.1.129.7                 -         -          -   conflicted decline 

    263      10.1.129.9                 -         -          -   conflicted decline 

    265     10.1.129.11                 -         -          -   conflicted decline 

    269     10.1.129.15                 -         -          -   conflicted decline 

    270     10.1.129.16                 -         -          -   conflicted decline 

    271     10.1.129.17                 -         -          -   conflicted decline 

    272     10.1.129.18                 -         -          -   conflicted decline 

    273     10.1.129.19                 -         -          -   conflicted decline 

    276     10.1.129.22                 -         -          -   conflicted decline 

    277     10.1.129.23                 -         -          -   conflicted decline 

    279     10.1.129.25                 -         -          -   conflicted decline 

    280     10.1.129.26                 -         -          -   conflicted decline 

    281     10.1.129.27                 -         -          -   conflicted decline 

    283     10.1.129.29                 -         -          -   conflicted decline 

    285     10.1.129.31                 -         -          -   conflicted decline 

    287     10.1.129.33                 -         -          -   conflicted decline 

    290     10.1.129.36                 -         -          -   conflicted decline 

    291     10.1.129.37                 -         -          -   conflicted decline 

    292     10.1.129.38                 -         -          -   conflicted decline 

    293     10.1.129.39                 -         -          -   conflicted decline 

    294     10.1.129.40                 -         -          -   conflicted decline 

    300     10.1.129.46                 -         -          -   conflicted decline 

    301     10.1.129.47                 -         -          -   conflicted decline 

    303     10.1.129.49                 -         -          -   conflicted decline 

    304     10.1.129.50                 -         -          -   conflicted decline 

    307     10.1.129.53                 -         -          -   conflicted decline 

    310     10.1.129.56                 -         -          -   conflicted decline 

    311     10.1.129.57                 -         -          -   conflicted decline 

    312     10.1.129.58                 -         -          -   conflicted decline 

    315     10.1.129.61                 -         -          -   conflicted decline 

    316     10.1.129.62                 -         -          -   conflicted decline 

    317     10.1.129.63                 -         -          -   conflicted decline 

    319     10.1.129.65                 -         -          -   conflicted decline 

    321     10.1.129.67                 -         -          -   conflicted decline 

    322     10.1.129.68                 -         -          -   conflicted decline 

    323     10.1.129.69                 -         -          -   conflicted decline 

    326     10.1.129.72                 -         -          -   conflicted decline 

    327     10.1.129.73                 -         -          -   conflicted decline 

    328     10.1.129.74                 -         -          -   conflicted decline 

    329     10.1.129.75                 -         -          -   conflicted decline 

    330     10.1.129.76                 -         -          -   conflicted decline 

    332     10.1.129.78                 -         -          -   conflicted decline 

    333     10.1.129.79                 -         -          -   conflicted decline 

    337     10.1.129.83                 -         -          -   conflicted decline 

    338     10.1.129.84                 -         -          -   conflicted decline 

    339     10.1.129.85                 -         -          -   conflicted decline 

    342     10.1.129.88                 -         -          -   conflicted decline 

    343     10.1.129.89                 -         -          -   conflicted decline 

    344     10.1.129.90                 -         -          -   conflicted decline 

    345     10.1.129.91                 -         -          -   conflicted decline 

    346     10.1.129.92                 -         -          -   conflicted decline 

    347     10.1.129.93                 -         -          -   conflicted decline 

    348     10.1.129.94                 -         -          -   conflicted decline 

    349     10.1.129.95                 -         -          -   conflicted decline 

    350     10.1.129.96                 -         -          -   conflicted decline 

    353     10.1.129.99                 -         -          -   conflicted decline 

    354    10.1.129.100                 -         -          -   conflicted decline 

    355    10.1.129.101                 -         -          -   conflicted decline 

    357    10.1.129.103                 -         -          -   conflicted decline 

    358    10.1.129.104                 -         -          -   conflicted decline 

    362    10.1.129.108                 -         -          -   conflicted decline 

    368    10.1.129.114                 -         -          -   conflicted decline 

    369    10.1.129.115                 -         -          -   conflicted decline 

    373    10.1.129.119                 -         -          -   conflicted decline 

    374    10.1.129.120                 -         -          -   conflicted decline 

    375    10.1.129.121                 -         -          -   conflicted decline 

    377    10.1.129.123                 -         -          -   conflicted decline 

    380    10.1.129.126                 -         -          -   conflicted decline 

    382    10.1.129.128                 -         -          -   conflicted decline 

    384    10.1.129.130                 -         -          -   conflicted decline 

    386    10.1.129.132                 -         -          -   conflicted decline 

    387    10.1.129.133                 -         -          -   conflicted decline 

    388    10.1.129.134                 -         -          -   conflicted decline 

    389    10.1.129.135                 -         -          -   conflicted decline 

    390    10.1.129.136                 -         -          -   conflicted decline 

    392    10.1.129.138                 -         -          -   conflicted decline 

    393    10.1.129.139                 -         -          -   conflicted decline 

    396    10.1.129.142                 -         -          -   conflicted decline 

    401    10.1.129.147                 -         -          -   conflicted decline 

    402    10.1.129.148                 -         -          -   conflicted decline 

    403    10.1.129.149                 -         -          -   conflicted decline 

    405    10.1.129.151                 -         -          -   conflicted decline 

    408    10.1.129.154                 -         -          -   conflicted decline 

    411    10.1.129.157                 -         -          -   conflicted decline 

    415    10.1.129.161                 -         -          -   conflicted decline 

    419    10.1.129.165                 -         -          -   conflicted decline 

    420    10.1.129.166                 -         -          -   conflicted decline 

    421    10.1.129.167                 -         -          -   conflicted decline 

    422    10.1.129.168                 -         -          -   conflicted decline 

    423    10.1.129.169                 -         -          -   conflicted decline 

    425    10.1.129.171                 -         -          -   conflicted decline 

    426    10.1.129.172                 -         -          -   conflicted decline 

    430    10.1.129.176                 -         -          -   conflicted decline 

    432    10.1.129.178                 -         -          -   conflicted decline 

    433    10.1.129.179                 -         -          -   conflicted decline 

    434    10.1.129.180                 -         -          -   conflicted decline 

    436    10.1.129.182                 -         -          -   conflicted decline 

    438    10.1.129.184                 -         -          -   conflicted decline 

    439    10.1.129.185                 -         -          -   conflicted decline 

    441    10.1.129.187                 -         -          -   conflicted decline 

    443    10.1.129.189                 -         -          -   conflicted decline 

    444    10.1.129.190                 -         -          -   conflicted decline 

    445    10.1.129.191                 -         -          -   conflicted decline 

    446    10.1.129.192                 -         -          -   conflicted decline 

    448    10.1.129.194                 -         -          -   conflicted decline 

    449    10.1.129.195                 -         -          -   conflicted decline 

    450    10.1.129.196                 -         -          -   conflicted decline 

    451    10.1.129.197                 -         -          -   conflicted decline 

    452    10.1.129.198                 -         -          -   conflicted decline 

    453    10.1.129.199                 -         -          -   conflicted decline 

    454    10.1.129.200                 -         -          -   conflicted decline 

    455    10.1.129.201                 -         -          -   conflicted decline 

    456    10.1.129.202                 -         -          -   conflicted decline 

    458    10.1.129.204                 -         -          -   conflicted decline 

    459    10.1.129.205                 -         -          -   conflicted decline 

    460    10.1.129.206                 -         -          -   conflicted decline 

    461    10.1.129.207                 -         -          -   conflicted decline 

    462    10.1.129.208                 -         -          -   conflicted decline 

    464    10.1.129.210                 -         -          -   conflicted decline 

    465    10.1.129.211                 -         -          -   conflicted decline 

    466    10.1.129.212                 -         -          -   conflicted decline 

    467    10.1.129.213                 -         -          -   conflicted decline 

    469    10.1.129.215                 -         -          -   conflicted decline 

    470    10.1.129.216                 -         -          -   conflicted decline 

    471    10.1.129.217                 -         -          -   conflicted decline 

    474    10.1.129.220                 -         -          -   conflicted decline 

    476    10.1.129.222                 -         -          -   conflicted decline 

    477    10.1.129.223                 -         -          -   conflicted decline 

    481    10.1.129.227                 -         -          -   conflicted decline 

    482    10.1.129.228                 -         -          -   conflicted decline 

    486    10.1.129.232                 -         -          -   conflicted decline 

    487    10.1.129.233                 -         -          -   conflicted decline 

    488    10.1.129.234                 -         -          -   conflicted decline 

    489    10.1.129.235                 -         -          -   conflicted decline 

    492    10.1.129.238                 -         -          -   conflicted decline 

    494    10.1.129.240                 -         -          -   conflicted decline 

    495    10.1.129.241                 -         -          -   conflicted decline 

    496    10.1.129.242                 -         -          -   conflicted decline 

    497    10.1.129.243                 -         -          -   conflicted decline 

    499    10.1.129.245                 -         -          -   conflicted decline 

    500    10.1.129.246                 -         -          -   conflicted decline 

    504    10.1.129.250                 -         -          -   conflicted decline 

    506    10.1.129.252                 -         -          -   conflicted decline 

    507    10.1.129.253                 -         -          -   conflicted decline 

    508    10.1.129.254                 -         -          -   conflicted decline 

    510      10.1.130.0                 -         -          -   conflicted decline 

    512      10.1.130.2                 -         -          -   conflicted decline 

    513      10.1.130.3                 -         -          -   conflicted decline 

    516      10.1.130.6                 -         -          -   conflicted decline 

    517      10.1.130.7                 -         -          -   conflicted decline 

    518      10.1.130.8                 -         -          -   conflicted decline 

    519      10.1.130.9                 -         -          -   conflicted decline 

    520     10.1.130.10                 -         -          -   conflicted decline 

    522     10.1.130.12                 -         -          -   conflicted decline 

    523     10.1.130.13                 -         -          -   conflicted decline 

    526     10.1.130.16                 -         -          -   conflicted decline 

    527     10.1.130.17                 -         -          -   conflicted decline 

    529     10.1.130.19                 -         -          -   conflicted decline 

    530     10.1.130.20                 -         -          -   conflicted decline 

    531     10.1.130.21                 -         -          -   conflicted decline 

    532     10.1.130.22                 -         -          -   conflicted decline 

    533     10.1.130.23                 -         -          -   conflicted decline 

    536     10.1.130.26                 -         -          -   conflicted decline 

    537     10.1.130.27                 -         -          -   conflicted decline 

    538     10.1.130.28                 -         -          -   conflicted decline 

    540     10.1.130.30                 -         -          -   conflicted decline 

    541     10.1.130.31                 -         -          -   conflicted decline 

    542     10.1.130.32                 -         -          -   conflicted decline 

    544     10.1.130.34                 -         -          -   conflicted decline 

    545     10.1.130.35                 -         -          -   conflicted decline 

    547     10.1.130.37                 -         -          -   conflicted decline 

    549     10.1.130.39                 -         -          -   conflicted decline 

    550     10.1.130.40                 -         -          -   conflicted decline 

    552     10.1.130.42                 -         -          -   conflicted decline 

    554     10.1.130.44                 -         -          -   conflicted decline 

    555     10.1.130.45                 -         -          -   conflicted decline 

    556     10.1.130.46                 -         -          -   conflicted decline 

    558     10.1.130.48                 -         -          -   conflicted decline 

    559     10.1.130.49                 -         -          -   conflicted decline 

    560     10.1.130.50                 -         -          -   conflicted decline 

    561     10.1.130.51                 -         -          -   conflicted decline 

    562     10.1.130.52                 -         -          -   conflicted decline 

    563     10.1.130.53                 -         -          -   conflicted decline 

    564     10.1.130.54                 -         -          -   conflicted decline 

    565     10.1.130.55                 -         -          -   conflicted decline 

    568     10.1.130.58                 -         -          -   conflicted decline 

    571     10.1.130.61                 -         -          -   conflicted decline 

    572     10.1.130.62                 -         -          -   conflicted decline 

    573     10.1.130.63                 -         -          -   conflicted decline 

    574     10.1.130.64                 -         -          -   conflicted decline 

    575     10.1.130.65                 -         -          -   conflicted decline 

    576     10.1.130.66                 -         -          -   conflicted decline 

    577     10.1.130.67                 -         -          -   conflicted decline 

    581     10.1.130.71                 -         -          -   conflicted decline 

    589     10.1.130.79                 -         -          -   conflicted decline 

    592     10.1.130.82                 -         -          -   conflicted decline 

    593     10.1.130.83                 -         -          -   conflicted decline 

    595     10.1.130.85                 -         -          -   conflicted decline 

    597     10.1.130.87                 -         -          -   conflicted decline 

    598     10.1.130.88                 -         -          -   conflicted decline 

    601     10.1.130.91                 -         -          -   conflicted decline 

    602     10.1.130.92                 -         -          -   conflicted decline 

    603     10.1.130.93                 -         -          -   conflicted decline 

    609     10.1.130.99                 -         -          -   conflicted decline 

    610    10.1.130.100                 -         -          -   conflicted decline 

    612    10.1.130.102                 -         -          -   conflicted decline 

    613    10.1.130.103                 -         -          -   conflicted decline 

    614    10.1.130.104                 -         -          -   conflicted decline 

    615    10.1.130.105                 -         -          -   conflicted decline 

    618    10.1.130.108                 -         -          -   conflicted decline 

    619    10.1.130.109                 -         -          -   conflicted decline 

    620    10.1.130.110                 -         -          -   conflicted decline 

    624    10.1.130.114                 -         -          -   conflicted decline 

    625    10.1.130.115                 -         -          -   conflicted decline 

    630    10.1.130.120                 -         -          -   conflicted decline 

    634    10.1.130.124                 -         -          -   conflicted decline 

    635    10.1.130.125                 -         -          -   conflicted decline 

    636    10.1.130.126                 -         -          -   conflicted decline 

    637    10.1.130.127                 -         -          -   conflicted decline 

    639    10.1.130.129                 -         -          -   conflicted decline 

    641    10.1.130.131                 -         -          -   conflicted decline 

    643    10.1.130.133                 -         -          -   conflicted decline 

    645    10.1.130.135                 -         -          -   conflicted decline 

    654    10.1.130.144                 -         -          -   conflicted decline 

    657    10.1.130.147                 -         -          -   conflicted decline 

    658    10.1.130.148                 -         -          -   conflicted decline 

    660    10.1.130.150                 -         -          -   conflicted decline 

    664    10.1.130.154                 -         -          -   conflicted decline 

    668    10.1.130.158                 -         -          -   conflicted decline 

    669    10.1.130.159                 -         -          -   conflicted decline 

    675    10.1.130.165                 -         -          -   conflicted decline 

    678    10.1.130.168                 -         -          -   conflicted decline 

    683    10.1.130.173                 -         -          -   conflicted decline 

    690    10.1.130.180                 -         -          -   conflicted decline 

    691    10.1.130.181                 -         -          -   conflicted decline 

    692    10.1.130.182                 -         -          -   conflicted decline 

    696    10.1.130.186                 -         -          -   conflicted decline 

    697    10.1.130.187                 -         -          -   conflicted decline 

    699    10.1.130.189                 -         -          -   conflicted decline 

    700    10.1.130.190                 -         -          -   conflicted decline 

    706    10.1.130.196                 -         -          -   conflicted decline 

    707    10.1.130.197                 -         -          -   conflicted decline 

    708    10.1.130.198                 -         -          -   conflicted decline 

    709    10.1.130.199                 -         -          -   conflicted decline 

    711    10.1.130.201                 -         -          -   conflicted decline 

    715    10.1.130.205                 -         -          -   conflicted decline 

    724    10.1.130.214                 -         -          -   conflicted decline 

    725    10.1.130.215                 -         -          -   conflicted decline 

    726    10.1.130.216                 -         -          -   conflicted decline 

    728    10.1.130.218                 -         -          -   conflicted decline 

    729    10.1.130.219                 -         -          -   conflicted decline 

    730    10.1.130.220                 -         -          -   conflicted decline 

    733    10.1.130.223                 -         -          -   conflicted decline 

    738    10.1.130.228                 -         -          -   conflicted decline 

    740    10.1.130.230                 -         -          -   conflicted decline 

    741    10.1.130.231                 -         -          -   conflicted decline 

    742    10.1.130.232                 -         -          -   conflicted decline 

    743    10.1.130.233                 -         -          -   conflicted decline 

    746    10.1.130.236                 -         -          -   conflicted decline 

    756    10.1.130.246                 -         -          -   conflicted decline 

    757    10.1.130.247                 -         -          -   conflicted decline 

    760    10.1.130.250                 -         -          -   conflicted decline 

    762    10.1.130.252                 -         -          -   conflicted decline 

    766      10.1.131.0                 -         -          -   conflicted decline 

    768      10.1.131.2                 -         -          -   conflicted decline 

    769      10.1.131.3                 -         -          -   conflicted decline 

    771      10.1.131.5                 -         -          -   conflicted decline 

    774      10.1.131.8                 -         -          -   conflicted decline 

    776     10.1.131.10                 -         -          -   conflicted decline 

    777     10.1.131.11                 -         -          -   conflicted decline 

    778     10.1.131.12                 -         -          -   conflicted decline 

    779     10.1.131.13                 -         -          -   conflicted decline 

    785     10.1.131.19                 -         -          -   conflicted decline 

    790     10.1.131.24                 -         -          -   conflicted decline 

    791     10.1.131.25                 -         -          -   conflicted decline 

    796     10.1.131.30                 -         -          -   conflicted decline 

    799     10.1.131.33                 -         -          -   conflicted decline 

    800     10.1.131.34                 -         -          -   conflicted decline 

    802     10.1.131.36                 -         -          -   conflicted decline 

    803     10.1.131.37                 -         -          -   conflicted decline 

    807     10.1.131.41                 -         -          -   conflicted decline 

    809     10.1.131.43                 -         -          -   conflicted decline 

    811     10.1.131.45                 -         -          -   conflicted decline 

    812     10.1.131.46                 -         -          -   conflicted decline 

    813     10.1.131.47                 -         -          -   conflicted decline 

    814     10.1.131.48                 -         -          -   conflicted decline 

    817     10.1.131.51                 -         -          -   conflicted decline 

    820     10.1.131.54                 -         -          -   conflicted decline 

    826     10.1.131.60                 -         -          -   conflicted decline 

    827     10.1.131.61                 -         -          -   conflicted decline 

    829     10.1.131.63                 -         -          -   conflicted decline 

    831     10.1.131.65                 -         -          -   conflicted decline 

    834     10.1.131.68                 -         -          -   conflicted decline 

    836     10.1.131.70                 -         -          -   conflicted decline 

    844     10.1.131.78                 -         -          -   conflicted decline 

    848     10.1.131.82                 -         -          -   conflicted decline 

    850     10.1.131.84                 -         -          -   conflicted decline 

    855     10.1.131.89                 -         -          -   conflicted decline 

    858     10.1.131.92                 -         -          -   conflicted decline 

    860     10.1.131.94                 -         -          -   conflicted decline 

    862     10.1.131.96                 -         -          -   conflicted decline 

    863     10.1.131.97                 -         -          -   conflicted decline 

    864     10.1.131.98                 -         -          -   conflicted decline 

    870    10.1.131.104                 -         -          -   conflicted decline 

    874    10.1.131.108                 -         -          -   conflicted decline 

    875    10.1.131.109                 -         -          -   conflicted decline 

    877    10.1.131.111                 -         -          -   conflicted decline 

    879    10.1.131.113                 -         -          -   conflicted decline 

    880    10.1.131.114                 -         -          -   conflicted decline 

    882    10.1.131.116                 -         -          -   conflicted decline 

    884    10.1.131.118                 -         -          -   conflicted decline 

    885    10.1.131.119                 -         -          -   conflicted decline 

    888    10.1.131.122                 -         -          -   conflicted decline 

    889    10.1.131.123                 -         -          -   conflicted decline 

    890    10.1.131.124                 -         -          -   conflicted decline 

    892    10.1.131.126                 -         -          -   conflicted decline 

    895    10.1.131.129                 -         -          -   conflicted decline 

    896    10.1.131.130                 -         -          -   conflicted decline 

    897    10.1.131.131                 -         -          -   conflicted decline 

    898    10.1.131.132                 -         -          -   conflicted decline 

    900    10.1.131.134                 -         -          -   conflicted decline 

    904    10.1.131.138                 -         -          -   conflicted decline 

    906    10.1.131.140                 -         -          -   conflicted decline 

    907    10.1.131.141                 -         -          -   conflicted decline 

    909    10.1.131.143                 -         -          -   conflicted decline 

    910    10.1.131.144                 -         -          -   conflicted decline 

    911    10.1.131.145                 -         -          -   conflicted decline 

    912    10.1.131.146                 -         -          -   conflicted decline 

    914    10.1.131.148                 -         -          -   conflicted decline 

    917    10.1.131.151                 -         -          -   conflicted decline 

    919    10.1.131.153                 -         -          -   conflicted decline 

    920    10.1.131.154                 -         -          -   conflicted decline 

    921    10.1.131.155                 -         -          -   conflicted decline 

    922    10.1.131.156                 -         -          -   conflicted decline 

    923    10.1.131.157                 -         -          -   conflicted decline 

    926    10.1.131.160                 -         -          -   conflicted decline 

    936    10.1.131.170                 -         -          -   conflicted decline 

    940    10.1.131.174                 -         -          -   conflicted decline 

    944    10.1.131.178                 -         -          -   conflicted decline 

    948    10.1.131.182                 -         -          -   conflicted decline 

    949    10.1.131.183                 -         -          -   conflicted decline 

    953    10.1.131.187                 -         -          -   conflicted decline 

    955    10.1.131.189                 -         -          -   conflicted decline 

    959    10.1.131.193                 -         -          -   conflicted decline 

    961    10.1.131.195                 -         -          -   conflicted decline 

    962    10.1.131.196                 -         -          -   conflicted decline 

    964    10.1.131.198                 -         -          -   conflicted decline 

    969    10.1.131.203                 -         -          -   conflicted decline 

    970    10.1.131.204                 -         -          -   conflicted decline 

